m_weather,m_trackTemperature,m_airTemperature,m_totalLaps,m_trackLength,m_sessionType,m_trackId,m_formula,m_sessionTimeLeft,m_sessionDuration,m_pitSpeedLimit,m_gamePaused,m_isSpectating,m_spectatorCarIndex,m_sliProNativeSupport,m_numMarshalZones,m_safetyCarStatus
2,30,21,99,4323,1,17,0,1361,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1361,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1360,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1360,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1359,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1359,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1358,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1357,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1357,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1356,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1356,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1355,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1355,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1354,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1354,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1353,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1353,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1352,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1352,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1351,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1351,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1350,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1350,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1349,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1349,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1348,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1348,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1347,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1347,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1346,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1346,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1345,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1345,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1344,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1344,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1343,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1343,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1342,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1342,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1341,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1341,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1340,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1340,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1339,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1339,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1338,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1338,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1337,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1337,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1336,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1336,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1335,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1335,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1334,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1334,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1333,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1333,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1332,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1332,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1331,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1331,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1330,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1330,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1329,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1329,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1328,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1328,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1327,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1327,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1326,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1326,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1325,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1325,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1324,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1324,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1323,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1323,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1322,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1322,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1321,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1321,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1320,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1320,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1319,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1319,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1318,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1318,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1317,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1317,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1316,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1316,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1315,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1315,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1314,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1314,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1313,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1313,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1312,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1312,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1311,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1311,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1310,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1310,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1309,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1309,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1308,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1308,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1307,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1307,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1306,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1306,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1305,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1304,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1304,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1303,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1303,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1302,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1302,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1301,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1301,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1300,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1300,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1299,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1299,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1298,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1298,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1297,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1297,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1296,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1296,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1295,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1295,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1294,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1294,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1293,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1293,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1292,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1292,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1291,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1291,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1290,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1290,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1289,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1289,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1288,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1288,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1287,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1287,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1286,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1286,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1285,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1285,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1284,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1284,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1283,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1283,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1282,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1282,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1281,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1281,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1280,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1280,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1279,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1279,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1278,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1278,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1277,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1277,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1276,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1276,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1275,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1275,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1274,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1274,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1273,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1273,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1272,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1272,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1271,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1271,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1270,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1270,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1269,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1269,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1268,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1268,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1267,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1267,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1266,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1266,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1265,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1265,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1264,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1264,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1263,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1263,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1262,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1262,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1261,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1261,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1260,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1260,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1259,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1259,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1258,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1258,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1257,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1257,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1256,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1256,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1255,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1255,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1254,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1254,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1253,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1253,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1252,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1252,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1251,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1251,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1250,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1250,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1249,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1249,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1248,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1248,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1247,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1247,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1246,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1246,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1245,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1245,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1244,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1244,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1243,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1243,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1242,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1242,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1241,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1240,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1240,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1239,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1239,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1238,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1238,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1237,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1237,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1236,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1236,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1235,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1235,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1234,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1234,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1233,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1233,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1232,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1232,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1231,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1231,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1230,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1230,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1229,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1229,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1228,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1228,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1227,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1227,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1226,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1226,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1225,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1225,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1224,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1224,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1223,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1223,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1222,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1222,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1221,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1221,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1220,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1220,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1219,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1219,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1218,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1218,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1217,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1217,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1216,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1216,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1215,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1215,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1214,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1214,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1213,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1213,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1212,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1212,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1211,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1211,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1210,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1210,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1209,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1209,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1208,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1208,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1207,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1207,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1206,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1206,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1205,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1205,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1204,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1204,1800,80,0,0,255,0,13,0,0
