m_weather,m_trackTemperature,m_airTemperature,m_totalLaps,m_trackLength,m_sessionType,m_trackId,m_formula,m_sessionTimeLeft,m_sessionDuration,m_pitSpeedLimit,m_gamePaused,m_isSpectating,m_spectatorCarIndex,m_sliProNativeSupport,m_numMarshalZones,m_safetyCarStatus
2,30,21,99,4323,1,17,0,1203,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1203,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1202,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1202,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1201,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1201,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1200,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1200,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1199,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1199,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1198,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1198,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1197,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1197,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1196,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1196,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1195,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1195,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1194,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1194,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1193,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1193,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1192,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1192,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1191,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1191,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1190,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1190,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1189,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1189,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1188,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1188,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1187,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1187,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1186,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1186,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1185,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1185,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1184,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1184,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1183,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1182,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1182,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1181,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1181,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1180,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1180,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1179,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1179,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1178,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1178,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1177,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1177,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1176,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1176,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1175,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1175,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1174,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1174,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1173,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1173,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1172,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1172,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1171,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1171,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1170,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1170,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1169,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1169,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1168,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1168,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1167,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1167,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1166,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1166,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1165,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1165,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1164,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1164,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1163,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1163,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1162,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1162,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1161,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1161,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1160,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1160,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1159,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1159,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1158,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1158,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1157,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1157,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1156,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1156,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1155,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1155,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1154,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1154,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1153,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1153,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1152,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1152,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1151,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1151,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1150,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1150,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1149,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1149,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1148,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1148,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1147,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1147,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1146,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1146,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1145,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1145,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1144,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1144,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1143,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1143,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1142,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1142,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1141,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1141,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1140,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1140,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1139,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1139,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1138,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1138,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1137,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1137,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1136,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1136,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1135,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1135,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1134,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1134,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1133,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1133,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1132,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1132,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1131,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1131,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1130,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1130,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1129,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1129,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1128,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1128,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1127,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1127,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1126,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1126,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1125,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1125,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1124,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1124,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1123,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1123,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1122,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1122,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1121,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1120,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1120,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1119,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1119,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1118,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1118,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1117,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1117,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1116,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1116,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1115,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1115,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1114,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1114,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1113,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1113,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1112,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1112,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1111,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1111,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1110,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1110,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1109,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1109,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1108,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1108,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1107,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1107,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1106,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1106,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1105,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1105,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1104,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1104,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1103,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1103,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1102,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1102,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1101,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1101,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1100,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1100,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1099,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1099,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1098,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1098,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1097,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1097,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1096,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1096,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1095,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1095,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1094,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1094,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1093,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1093,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1092,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1092,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1091,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1091,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1090,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1090,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1089,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1089,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1088,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1088,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1087,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1087,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1086,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1086,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1085,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1085,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1084,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1084,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1083,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1083,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1082,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1082,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1081,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1081,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1080,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1080,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1079,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1079,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1078,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1078,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1077,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1077,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1076,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1076,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1075,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1075,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1074,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1074,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1073,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1073,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1072,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1072,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1071,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1071,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1070,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1070,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1069,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1069,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1068,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1068,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1067,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1067,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1066,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1066,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1065,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1065,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1064,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1063,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1063,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1062,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1062,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1062,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1061,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1060,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1060,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1059,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1059,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1058,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1058,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1057,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1057,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1056,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1056,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1055,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1055,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1054,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1054,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1053,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1053,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1052,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1052,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1051,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1051,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1050,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1050,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1049,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1049,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1048,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1048,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1047,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1047,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1046,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1046,1800,80,0,0,255,0,13,0,0
