m_weather,m_trackTemperature,m_airTemperature,m_totalLaps,m_trackLength,m_sessionType,m_trackId,m_formula,m_sessionTimeLeft,m_sessionDuration,m_pitSpeedLimit,m_gamePaused,m_isSpectating,m_spectatorCarIndex,m_sliProNativeSupport,m_numMarshalZones,m_safetyCarStatus
2,30,21,99,4323,1,17,0,1045,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1045,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1044,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1044,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1043,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1043,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1042,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1042,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1041,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1041,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1040,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1040,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1039,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1039,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1038,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1038,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1037,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1037,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1036,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1036,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1035,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1035,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1034,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1034,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1033,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1033,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1032,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1032,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1031,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1031,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1030,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1030,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1029,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1029,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1028,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1028,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1027,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1027,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1026,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1026,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1025,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1025,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1024,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1024,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1023,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1023,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1022,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1022,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1021,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1021,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1020,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1020,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1019,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1019,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1018,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1018,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1017,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1017,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1016,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1016,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1015,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1015,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1014,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1014,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1013,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1013,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1012,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1012,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1011,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1011,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1010,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1010,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1009,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1009,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1008,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1008,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1007,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1007,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1006,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1006,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1005,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1005,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1004,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1004,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1003,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1003,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1002,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1002,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1001,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1000,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,1000,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,999,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,999,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,998,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,998,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,997,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,997,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,996,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,996,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,995,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,995,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,994,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,994,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,993,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,993,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,992,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,992,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,991,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,991,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,990,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,990,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,989,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,989,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,988,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,988,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,987,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,987,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,986,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,986,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,985,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,985,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,984,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,984,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,983,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,983,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,982,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,982,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,981,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,981,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,980,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,980,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,979,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,979,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,978,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,978,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,977,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,977,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,976,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,976,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,975,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,975,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,974,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,974,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,973,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,973,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,972,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,972,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,971,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,971,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,970,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,970,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,969,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,969,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,968,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,968,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,967,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,967,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,966,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,966,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,965,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,965,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,964,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,964,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,963,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,963,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,962,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,962,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,961,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,961,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,960,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,960,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,959,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,959,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,958,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,958,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,957,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,957,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,956,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,956,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,955,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,955,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,954,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,954,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,953,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,953,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,952,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,952,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,951,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,951,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,950,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,950,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,949,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,949,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,948,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,948,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,947,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,947,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,946,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,946,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,945,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,945,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,944,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,944,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,943,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,942,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,942,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,941,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,941,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,940,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,940,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,939,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,939,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,938,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,938,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,937,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,937,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,936,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,936,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,935,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,935,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,934,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,934,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,933,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,933,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,932,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,932,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,931,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,931,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,930,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,930,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,929,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,929,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,928,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,928,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,927,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,927,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,926,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,926,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,925,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,925,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,924,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,924,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,923,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,923,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,922,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,922,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,921,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,921,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,920,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,920,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,919,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,919,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,918,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,918,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,917,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,917,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,916,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,916,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,915,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,915,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,914,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,914,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,913,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,913,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,912,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,912,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,911,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,911,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,910,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,910,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,909,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,909,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,908,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,908,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,907,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,907,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,906,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,906,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,905,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,905,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,904,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,904,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,903,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,903,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,902,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,902,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,901,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,901,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,900,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,900,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,899,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,899,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,898,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,898,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,897,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,897,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,896,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,896,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,895,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,895,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,894,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,894,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,893,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,893,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,892,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,892,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,891,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,891,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,890,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,890,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,889,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,889,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,888,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,888,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,887,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,887,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,886,1800,80,0,0,255,0,13,0,0
2,30,21,99,4323,1,17,0,886,1800,80,0,0,255,0,13,0,0
